ZIP,City,County,Territory,,,,,,
80001,Arvada,Jefferson,North,,,,,,
80002,Arvada,Jefferson,North,,,,,,
80003,Arvada,Jefferson,North,,,,,,
80004,Arvada,Jefferson,North,,,,,,
80005,Arvada,Jefferson,North,,,,,,
80006,Arvada,Jefferson,North,,,,,,
80007,Arvada,Jefferson,North,,,,,,
80010,Aurora,Arapahoe,North,,,,,,
80011,Aurora,Adams,North,,,,,,
80012,Aurora,Arapahoe,North,,,,,,
80013,Aurora,Arapahoe,North,,,,,,
80016,Aurora,Arapahoe,North,,,,,,
80017,Aurora,Arapahoe,North,,,,,,
80018,Aurora,Arapahoe,North,,,,,,
80019,Aurora,Adams,North,,,,,,
80020,Broomfield,Broomfield,North,,,,,,
80021,Broomfield,Jefferson,North,,,,,,
80022,Commerce City,Adams,North,,,,,,
80023,Broomfield,Broomfield,North,,,,,,
80024,Dupont,Adams,North,,,,,,
80025,Eldorado Springs,Boulder,North,,,,,,
80026,Lafayette,Boulder,North,,,,,,
80027,Louisville,Boulder,North,,,,,,
80030,Westminster,Adams,North,,,,,,
80031,Westminster,Adams,North,,,,,,
80034,Wheat Ridge,Jefferson,North,,,,,,
80035,Westminster,Adams,North,,,,,,
80036,Westminster,Adams,North,,,,,,
80037,Commerce City,Adams,North,,,,,,
80038,Broomfield,Broomfield,North,,,,,,
80040,Aurora,Adams,North,,,,,,
80041,Aurora,Arapahoe,North,,,,,,
80042,Aurora,Adams,North,,,,,,
80044,Aurora,Arapahoe,North,,,,,,
80045,Aurora,Adams,North,,,,,,
80046,Aurora,Arapahoe,North,,,,,,
80047,Aurora,Arapahoe,North,,,,,,
80101,Agate,Elbert,North,,,,,,
80103,Byers,Arapahoe,North,,,,,,
80105,Deer Trail,Arapahoe,North,,,,,,
80130,Littleton,Douglas,North,,,,,,
80134,Parker,Douglas,North,,,,,,
80136,Strasburg,Adams,North,,,,,,
80138,Parker,Douglas,North,,,,,,
80150,Englewood,Arapahoe,North,,,,,,
80151,Englewood,Arapahoe,North,,,,,,
80155,Englewood,Arapahoe,North,,,,,,
80160,Littleton,Arapahoe,North,,,,,,
80161,Littleton,Arapahoe,North,,,,,,
80162,Littleton,Jefferson,North,,,,,,
80163,Littleton,Douglas,North,,,,,,
80201,Denver,Denver,North,,,,,,
80205,Denver,Denver,North,,,,,,
80207,Denver,Denver,North,,,,,,
80209,Denver,Denver,North,,,,,,
80210,Denver,Denver,North,,,,,,
80211,Denver,Denver,North,,,,,,
80216,Denver,Denver,North,,,,,,
80217,Denver,Denver,North,,,,,,
80220,Denver,Denver,North,,,,,,
80221,Denver,Adams,North,,,,,,
80222,Denver,Denver,North,,,,,,
80223,Denver,Denver,North,,,,,,
80224,Denver,Denver,North,,,,,,
80229,Denver,Adams,North,,,,,,
80230,Denver,Denver,North,,,,,,
80231,Denver,Denver,North,,,,,,
80233,Denver,Adams,North,,,,,,
80234,Denver,Adams,North,,,,,,
80238,Denver,Denver,North,,,,,,
80239,Denver,Denver,North,,,,,,
80241,Denver,Adams,North,,,,,,
80246,Denver,Denver,North,,,,,,
80247,Denver,Arapahoe,North,,,,,,
80248,Denver,Denver,North,,,,,,
80249,Denver,Denver,North,,,,,,
80250,Denver,Denver,North,,,,,,
80260,Denver,Adams,North,,,,,,
80264,Denver,Denver,North,,,,,,
80265,Denver,Denver,North,,,,,,
80290,Denver,Denver,North,,,,,,
80293,Denver,Denver,North,,,,,,
80301,Boulder,Boulder,North,,,,,,
80302,Boulder,Boulder,North,,,,,,
80303,Boulder,Boulder,North,,,,,,
80304,Boulder,Boulder,North,,,,,,
80305,Boulder,Boulder,North,,,,,,
80306,Boulder,Boulder,North,,,,,,
80307,Boulder,Boulder,North,,,,,,
80308,Boulder,Boulder,North,,,,,,
80402,Golden,Jefferson,North,,,,,,
80403,Golden,Jefferson,North,,,,,,
80425,Buffalo Creek,Jefferson,North,,,,,,
80426,Burns,Eagle,North,,,,,,
80436,Dumont,Clear Creek,North,,,,,,
80442,Fraser,Grand,North,,,,,,
80446,Granby,Grand,North,,,,,,
80447,Grand Lake,Grand,North,,,,,,
80451,Hot Sulphur Springs,Grand,North,,,,,,
80453,Idledale,Jefferson,North,,,,,,
80455,Jamestown,Boulder,North,,,,,,
80459,Kremmling,Grand,North,,,,,,
80463,Mc Coy,Eagle,North,,,,,,
80466,Nederland,Boulder,North,,,,,,
80467,Oak Creek,Routt,North,,,,,,
80468,Parshall,Grand,North,,,,,,
80469,Phippsburg,Routt,North,,,,,,
80471,Pinecliffe,Boulder,North,,,,,,
80474,Rollinsville,Gilpin,North,,,,,,
80475,Shawnee,Park,North,,,,,,
80477,Steamboat Springs,Routt,North,,,,,,
80478,Tabernash,Grand,North,,,,,,
80479,Toponas,Routt,North,,,,,,
80481,Ward,Boulder,North,,,,,,
80483,Yampa,Routt,North,,,,,,
80487,Steamboat Springs,Routt,North,,,,,,
80488,Steamboat Springs,Routt,North,,,,,,
80501,Longmont,Boulder,North,,,,,,
80502,Longmont,Boulder,North,,,,,,
80503,Longmont,Boulder,North,,,,,,
80504,Longmont,Weld,North,,,,,,
80510,Allenspark,Boulder,North,,,,,,
80511,Estes Park,Larimer,North,,,,,,
80512,Bellvue,Larimer,North,,,,,,
80513,Berthoud,Larimer,North,,,,,,
80514,Dacono,Weld,North,,,,,,
80515,Drake,Larimer,North,,,,,,
80516,Erie,Boulder,North,,,,,,
80517,Estes Park,Larimer,North,,,,,,
80520,Firestone,Weld,North,,,,,,
80521,Fort Collins,Larimer,North,,,,,,
80522,Fort Collins,Larimer,North,,,,,,
80524,Fort Collins,Larimer,North,,,,,,
80525,Fort Collins,Larimer,North,,,,,,
80526,Fort Collins,Larimer,North,,,,,,
80527,Fort Collins,Larimer,North,,,,,,
80528,Fort Collins,Larimer,North,,,,,,
80530,Frederick,Weld,North,,,,,,
80532,Glen Haven,Larimer,North,,,,,,
80533,Hygiene,Boulder,North,,,,,,
80534,Johnstown,Weld,North,,,,,,
80535,Laporte,Larimer,North,,,,,,
80536,Livermore,Larimer,North,,,,,,
80537,Loveland,Larimer,North,,,,,,
80538,Loveland,Larimer,North,,,,,,
80539,Loveland,Larimer,North,,,,,,
80540,Lyons,Boulder,North,,,,,,
80541,Masonville,Larimer,North,,,,,,
80542,Mead,Weld,North,,,,,,
80543,Milliken,Weld,North,,,,,,
80544,Niwot,Boulder,North,,,,,,
80545,Red Feather Lakes,Larimer,North,,,,,,
80546,Severance,Weld,North,,,,,,
80547,Timnath,Larimer,North,,,,,,
80549,Wellington,Larimer,North,,,,,,
80550,Windsor,Weld,North,,,,,,
80601,Brighton,Adams,North,,,,,,
80602,Brighton,Adams,North,,,,,,
80603,Brighton,Weld,North,,,,,,
80610,Ault,Weld,North,,,,,,
80611,Briggsdale,Weld,North,,,,,,
80612,Carr,Weld,North,,,,,,
80614,Eastlake,Adams,North,,,,,,
80615,Eaton,Weld,North,,,,,,
80620,Evans,Weld,North,,,,,,
80621,Fort Lupton,Weld,North,,,,,,
80622,Galeton,Weld,North,,,,,,
80623,Gilcrest,Weld,North,,,,,,
80624,Gill,Weld,North,,,,,,
80631,Greeley,Weld,North,,,,,,
80632,Greeley,Weld,North,,,,,,
80633,Greeley,Weld,North,,,,,,
80634,Greeley,Weld,North,,,,,,
80640,Henderson,Adams,North,,,,,,
80642,Hudson,Weld,North,,,,,,
80643,Keenesburg,Weld,North,,,,,,
80644,Kersey,Weld,North,,,,,,
80645,La Salle,Weld,North,,,,,,
80646,Lucerne,Weld,North,,,,,,
80648,Nunn,Weld,North,,,,,,
80649,Orchard,Morgan,North,,,,,,
80650,Pierce,Weld,North,,,,,,
80651,Platteville,Weld,North,,,,,,
80652,Roggen,Weld,North,,,,,,
80653,Weldona,Morgan,North,,,,,,
80654,Wiggins,Morgan,North,,,,,,
80701,Fort Morgan,Morgan,North,,,,,,
80705,Log Lane Village,Morgan,North,,,,,,
80722,Atwood,Logan,North,,,,,,
80723,Brush,Morgan,North,,,,,,
80729,Grover,Weld,North,,,,,,
80732,Hereford,Weld,North,,,,,,
80733,Hillrose,Morgan,North,,,,,,
80741,Merino,Logan,North,,,,,,
80742,New Raymer,Weld,North,,,,,,
80750,Snyder,Morgan,North,,,,,,
80751,Sterling,Logan,North,,,,,,
80754,Stoneham,Weld,North,,,,,,
80841,U S A F Academy,El Paso,North,,,,,,
80866,Woodland Park,Teller,North,,,,,,
80901,Colorado Springs,El Paso,North,,,,,,
80931,Colorado Springs,El Paso,North,,,,,,
80932,Colorado Springs,El Paso,North,,,,,,
80933,Colorado Springs,El Paso,North,,,,,,
80934,Colorado Springs,El Paso,North,,,,,,
80935,Colorado Springs,El Paso,North,,,,,,
80936,Colorado Springs,El Paso,North,,,,,,
80937,Colorado Springs,El Paso,North,,,,,,
80939,Colorado Springs,El Paso,North,,,,,,
80949,Colorado Springs,El Paso,North,,,,,,
80960,Colorado Springs,El Paso,North,,,,,,
80962,Colorado Springs,El Paso,North,,,,,,
80970,Colorado Springs,El Paso,North,,,,,,
81002,Pueblo,Pueblo,North,,,,,,
81121,Arboles,Archuleta,North,,,,,,
81215,Canon City,Fremont,North,,,,,,
81222,Coaldale,Fremont,North,,,,,,
81227,Monarch,Chaffee,North,,,,,,
81232,Hillside,Fremont,North,,,,,,
81242,Poncha Springs,Chaffee,North,,,,,,
81433,Silverton,San Juan,North,,,,,,
81655,Wolcott,Eagle,North,,,,,,
80014,Aurora,Arapahoe,South,,,,,,
80015,Aurora,Arapahoe,South,,,,,,
80033,Wheat Ridge,Jefferson,South,,,,,,
80102,Bennett,Adams,South,,,,,,
80104,Castle Rock,Douglas,South,,,,,,
80106,Elbert,El Paso,South,,,,,,
80107,Elizabeth,Elbert,South,,,,,,
80108,Castle Rock,Douglas,South,,,,,,
80109,Castle Rock,Douglas,South,,,,,,
80110,Englewood,Arapahoe,South,,,,,,
80111,Englewood,Arapahoe,South,,,,,,
80112,Englewood,Arapahoe,South,,,,,,
80113,Englewood,Arapahoe,South,,,,,,
80116,Franktown,Douglas,South,,,,,,
80117,Kiowa,Elbert,South,,,,,,
80118,Larkspur,Douglas,South,,,,,,
80120,Littleton,Arapahoe,South,,,,,,
80121,Littleton,Arapahoe,South,,,,,,
80122,Littleton,Arapahoe,South,,,,,,
80123,Littleton,Jefferson,South,,,,,,
80124,Littleton,Douglas,South,,,,,,
80125,Littleton,Douglas,South,,,,,,
80126,Littleton,Douglas,South,,,,,,
80127,Littleton,Jefferson,South,,,,,,
80128,Littleton,Jefferson,South,,,,,,
80129,Littleton,Douglas,South,,,,,,
80131,Louviers,Douglas,South,,,,,,
80132,Monument,El Paso,South,,,,,,
80133,Palmer Lake,El Paso,South,,,,,,
80135,Sedalia,Douglas,South,,,,,,
80137,Watkins,Adams,South,,,,,,
80202,Denver,Denver,South,,,,,,
80203,Denver,Denver,South,,,,,,
80204,Denver,Denver,South,,,,,,
80206,Denver,Denver,South,,,,,,
80212,Denver,Denver,South,,,,,,
80214,Denver,Jefferson,South,,,,,,
80215,Denver,Jefferson,South,,,,,,
80218,Denver,Denver,South,,,,,,
80219,Denver,Denver,South,,,,,,
80226,Denver,Jefferson,South,,,,,,
80227,Denver,Jefferson,South,,,,,,
80228,Denver,Jefferson,South,,,,,,
80232,Denver,Jefferson,South,,,,,,
80235,Denver,Jefferson,South,,,,,,
80236,Denver,Denver,South,,,,,,
80237,Denver,Denver,South,,,,,,
80401,Golden,Jefferson,South,,,,,,
80420,Alma,Park,South,,,,,,
80421,Bailey,Park,South,,,,,,
80422,Black Hawk,Gilpin,South,,,,,,
80423,Bond,Eagle,South,,,,,,
80424,Breckenridge,Summit,South,,,,,,
80427,Central City,Gilpin,South,,,,,,
80432,Como,Park,South,,,,,,
80433,Conifer,Jefferson,South,,,,,,
80435,Dillon,Summit,South,,,,,,
80437,Evergreen,Jefferson,South,,,,,,
80438,Empire,Clear Creek,South,,,,,,
80439,Evergreen,Jefferson,South,,,,,,
80440,Fairplay,Park,South,,,,,,
80443,Frisco,Summit,South,,,,,,
80444,Georgetown,Clear Creek,South,,,,,,
80448,Grant,Park,South,,,,,,
80449,Hartsel,Park,South,,,,,,
80452,Idaho Springs,Clear Creek,South,,,,,,
80454,Indian Hills,Jefferson,South,,,,,,
80456,Jefferson,Park,South,,,,,,
80457,Kittredge,Jefferson,South,,,,,,
80461,Leadville,Lake,South,,,,,,
80465,Morrison,Jefferson,South,,,,,,
80470,Pine,Jefferson,South,,,,,,
80476,Silver Plume,Clear Creek,South,,,,,,
80482,Winter Park,Grand,South,,,,,,
80497,Silverthorne,Summit,South,,,,,,
80498,Silverthorne,Summit,South,,,,,,
80808,Calhan,El Paso,South,,,,,,
80809,Cascade,El Paso,South,,,,,,
80813,Cripple Creek,Teller,South,,,,,,
80814,Divide,Teller,South,,,,,,
80816,Florissant,Teller,South,,,,,,
80817,Fountain,El Paso,South,,,,,,
80819,Genoa,Lincoln,South,,,,,,
80820,Guffey,Park,South,,,,,,
80827,Lake George,Park,South,,,,,,
80828,Limon,Lincoln,South,,,,,,
80829,Manitou Springs,El Paso,South,,,,,,
80830,Matheson,Elbert,South,,,,,,
80831,Peyton,El Paso,South,,,,,,
80832,Ramah,El Paso,South,,,,,,
80833,Rush,El Paso,South,,,,,,
80835,Simla,Elbert,South,,,,,,
80840,U S A F Academy,El Paso,South,,,,,,
80860,Victor,Teller,South,,,,,,
80863,Woodland Park,Teller,South,,,,,,
80864,Yoder,El Paso,South,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
